2018-03-21 10:11:07,632 INFO 31890 [egg-logrotator] agent logger reload: got log-reload message
2018-03-26 09:49:49,902 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13960,"blocks":32,"atimeMs":1522028989891.7864,"mtimeMs":1522028989892.1917,"ctimeMs":1522028989892.1917,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:49:49.892Z","mtime":"2018-03-26T01:49:49.892Z","ctime":"2018-03-26T01:49:49.892Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:49:49,952 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13960,"blocks":32,"atimeMs":1522028989891.7864,"mtimeMs":1522028989892.1917,"ctimeMs":1522028989892.1917,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:49:49.892Z","mtime":"2018-03-26T01:49:49.892Z","ctime":"2018-03-26T01:49:49.892Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:49:53,496 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522028993267.8545,"ctimeMs":1522028993267.8545,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:49:53.268Z","ctime":"2018-03-26T01:49:53.268Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:50:49,474 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14010,"blocks":32,"atimeMs":1522029049412.86,"mtimeMs":1522029049413.2542,"ctimeMs":1522029049413.2542,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:50:49.413Z","mtime":"2018-03-26T01:50:49.413Z","ctime":"2018-03-26T01:50:49.413Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:50:54,069 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029053843.5142,"ctimeMs":1522029053843.5142,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:50:53.844Z","ctime":"2018-03-26T01:50:53.844Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:04,194 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14013,"blocks":32,"atimeMs":1522029064182.0178,"mtimeMs":1522029064182.4631,"ctimeMs":1522029064182.4631,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:51:04.182Z","mtime":"2018-03-26T01:51:04.182Z","ctime":"2018-03-26T01:51:04.182Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:04,244 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14013,"blocks":32,"atimeMs":1522029064182.0178,"mtimeMs":1522029064182.4631,"ctimeMs":1522029064182.4631,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:51:04.182Z","mtime":"2018-03-26T01:51:04.182Z","ctime":"2018-03-26T01:51:04.182Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:06,564 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14014,"blocks":32,"atimeMs":1522029066555.7463,"mtimeMs":1522029066556.1396,"ctimeMs":1522029066556.1396,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:51:06.556Z","mtime":"2018-03-26T01:51:06.556Z","ctime":"2018-03-26T01:51:06.556Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:06,615 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14014,"blocks":32,"atimeMs":1522029066555.7463,"mtimeMs":1522029066556.1396,"ctimeMs":1522029066556.1396,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:51:06.556Z","mtime":"2018-03-26T01:51:06.556Z","ctime":"2018-03-26T01:51:06.556Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:10,704 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14011,"blocks":32,"atimeMs":1522029070692.6802,"mtimeMs":1522029070693.056,"ctimeMs":1522029070693.056,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:51:10.693Z","mtime":"2018-03-26T01:51:10.693Z","ctime":"2018-03-26T01:51:10.693Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:15,286 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029074701.1174,"ctimeMs":1522029074701.1174,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:51:14.701Z","ctime":"2018-03-26T01:51:14.701Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:21,479 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13960,"blocks":32,"atimeMs":1522029081467.533,"mtimeMs":1522029081467.9036,"ctimeMs":1522029081467.9036,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:51:21.468Z","mtime":"2018-03-26T01:51:21.468Z","ctime":"2018-03-26T01:51:21.468Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:21,529 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13960,"blocks":32,"atimeMs":1522029081467.533,"mtimeMs":1522029081467.9036,"ctimeMs":1522029081467.9036,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:51:21.468Z","mtime":"2018-03-26T01:51:21.468Z","ctime":"2018-03-26T01:51:21.468Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:51:24,917 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029084717.2102,"ctimeMs":1522029084717.2102,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:51:24.717Z","ctime":"2018-03-26T01:51:24.717Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:53:05,312 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14037,"blocks":32,"atimeMs":1522029185249.5356,"mtimeMs":1522029185250.0645,"ctimeMs":1522029185250.0645,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:53:05.250Z","mtime":"2018-03-26T01:53:05.250Z","ctime":"2018-03-26T01:53:05.250Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:53:09,809 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029189565.9172,"ctimeMs":1522029189565.9172,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:53:09.566Z","ctime":"2018-03-26T01:53:09.566Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:53:32,803 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14039,"blocks":32,"atimeMs":1522029212742.2495,"mtimeMs":1522029212742.685,"ctimeMs":1522029212742.685,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:53:32.742Z","mtime":"2018-03-26T01:53:32.743Z","ctime":"2018-03-26T01:53:32.743Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:53:36,987 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029216764.144,"ctimeMs":1522029216764.144,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:53:36.764Z","ctime":"2018-03-26T01:53:36.764Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:53:49,722 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14057,"blocks":32,"atimeMs":1522029229711.0037,"mtimeMs":1522029229711.4258,"ctimeMs":1522029229711.4258,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:53:49.711Z","mtime":"2018-03-26T01:53:49.711Z","ctime":"2018-03-26T01:53:49.711Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:53:49,774 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14057,"blocks":32,"atimeMs":1522029229711.0037,"mtimeMs":1522029229711.4258,"ctimeMs":1522029229711.4258,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:53:49.711Z","mtime":"2018-03-26T01:53:49.711Z","ctime":"2018-03-26T01:53:49.711Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:53:53,657 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029233074.8552,"ctimeMs":1522029233074.8552,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:53:53.075Z","ctime":"2018-03-26T01:53:53.075Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:54:03,063 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14092,"blocks":32,"atimeMs":1522029243051.209,"mtimeMs":1522029243051.6516,"ctimeMs":1522029243051.6516,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:54:03.051Z","mtime":"2018-03-26T01:54:03.052Z","ctime":"2018-03-26T01:54:03.052Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:54:03,113 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14092,"blocks":32,"atimeMs":1522029243051.209,"mtimeMs":1522029243051.6516,"ctimeMs":1522029243051.6516,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:54:03.051Z","mtime":"2018-03-26T01:54:03.052Z","ctime":"2018-03-26T01:54:03.052Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:54:06,533 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029246303.5286,"ctimeMs":1522029246303.5286,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:54:06.304Z","ctime":"2018-03-26T01:54:06.304Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:55:56,878 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14120,"blocks":32,"atimeMs":1522029356816.5405,"mtimeMs":1522029356830.3271,"ctimeMs":1522029356830.3271,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:55:56.817Z","mtime":"2018-03-26T01:55:56.830Z","ctime":"2018-03-26T01:55:56.830Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:01,672 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029361427.5513,"ctimeMs":1522029361427.5513,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:56:01.428Z","ctime":"2018-03-26T01:56:01.428Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:16,000 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14538,"blocks":32,"atimeMs":1522029375988.83,"mtimeMs":1522029375989.2734,"ctimeMs":1522029375989.2734,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:56:15.989Z","mtime":"2018-03-26T01:56:15.989Z","ctime":"2018-03-26T01:56:15.989Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:16,050 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14538,"blocks":32,"atimeMs":1522029375988.83,"mtimeMs":1522029375989.2734,"ctimeMs":1522029375989.2734,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:56:15.989Z","mtime":"2018-03-26T01:56:15.989Z","ctime":"2018-03-26T01:56:15.989Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:25,269 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14543,"blocks":32,"atimeMs":1522029385258.375,"mtimeMs":1522029385258.7168,"ctimeMs":1522029385258.7168,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:56:25.258Z","mtime":"2018-03-26T01:56:25.259Z","ctime":"2018-03-26T01:56:25.259Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:25,319 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14543,"blocks":32,"atimeMs":1522029385258.375,"mtimeMs":1522029385258.7168,"ctimeMs":1522029385258.7168,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:56:25.258Z","mtime":"2018-03-26T01:56:25.259Z","ctime":"2018-03-26T01:56:25.259Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:30,116 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029389856.9634,"ctimeMs":1522029389856.9634,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:56:29.857Z","ctime":"2018-03-26T01:56:29.857Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:32,978 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14210,"blocks":32,"atimeMs":1522029392975.0444,"mtimeMs":1522029392975.7444,"ctimeMs":1522029392975.7444,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:56:32.975Z","mtime":"2018-03-26T01:56:32.976Z","ctime":"2018-03-26T01:56:32.976Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:33,028 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14210,"blocks":32,"atimeMs":1522029392975.0444,"mtimeMs":1522029392975.7444,"ctimeMs":1522029392975.7444,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:56:32.975Z","mtime":"2018-03-26T01:56:32.976Z","ctime":"2018-03-26T01:56:32.976Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:56:37,071 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029396320.6465,"ctimeMs":1522029396320.6465,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:56:36.321Z","ctime":"2018-03-26T01:56:36.321Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:57:13,617 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14401,"blocks":32,"atimeMs":1522029433555.6912,"mtimeMs":1522029433556.1072,"ctimeMs":1522029433556.1072,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:57:13.556Z","mtime":"2018-03-26T01:57:13.556Z","ctime":"2018-03-26T01:57:13.556Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:57:17,745 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029437531.7537,"ctimeMs":1522029437531.7537,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:57:17.532Z","ctime":"2018-03-26T01:57:17.532Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:57:30,277 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14395,"blocks":32,"atimeMs":1522029450266.8452,"mtimeMs":1522029450267.5322,"ctimeMs":1522029450267.5322,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:57:30.267Z","mtime":"2018-03-26T01:57:30.268Z","ctime":"2018-03-26T01:57:30.268Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:57:30,329 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14395,"blocks":32,"atimeMs":1522029450266.8452,"mtimeMs":1522029450267.5322,"ctimeMs":1522029450267.5322,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:57:30.267Z","mtime":"2018-03-26T01:57:30.268Z","ctime":"2018-03-26T01:57:30.268Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:57:34,096 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029453884.9631,"ctimeMs":1522029453884.9631,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:57:33.885Z","ctime":"2018-03-26T01:57:33.885Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:58:12,862 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14447,"blocks":32,"atimeMs":1522029492799.5818,"mtimeMs":1522029492800.257,"ctimeMs":1522029492800.257,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:58:12.800Z","mtime":"2018-03-26T01:58:12.800Z","ctime":"2018-03-26T01:58:12.800Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:58:17,561 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028600543.6367,"mtimeMs":1522029497338.1396,"ctimeMs":1522029497338.1396,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:43:20.544Z","mtime":"2018-03-26T01:58:17.338Z","ctime":"2018-03-26T01:58:17.338Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
